7045;0;0;20230630;OP - 500029178;-100578,2900;0;;20230630;;
111;0;0;20230302;FC - 300015680;4218,6000;0;;20230302;;
111;0;0;20230403;FC - 300015855;79731,7200;0;;20230403;;
111;0;0;20230403;FC - 300015812;92977,7100;0;;20230403;;
115;0;0;20220117;OP - 500024310;-10,2600;0;;20220117;;
115;0;0;20230612;FC - 1800023974;32000,0000;0;;20230612;;
115;0;0;20230629;FC - 1800024170;62800,0000;0;;20230629;;
116;0;0;20230616;FC - 500673514;23064,0000;0;;20230616;;
5902;0;0;20211116;FC - 61100011318;30999,8600;0;;20211116;;
151;0;0;20230615;FC - 600037903;6849,1000;0;;20230615;;
155;0;0;20230316;FC - 900028803;18600,0000;0;;20230316;;
158;0;0;20230505;FC - 500060650;9680,2700;0;;20230505;;
158;0;0;20230506;FC - 500060673;17181,5500;0;;20230506;;
161;0;0;20151113;FC - 1100035085;265,6700;0;;20151113;;
161;0;0;20151114;FC - 1100035302;146,5100;0;;20151114;;
6130;0;0;20230608;T17 - 2300148837;172813,0300;0;;20230608;;
169;0;0;20230621;FC - 1400004048;13092,2000;0;;20230621;;
175;0;0;20211218;ND - 20730076741;5089,0000;0;;20211218;;
175;0;0;20211230;ND - 21130007599;5162,0000;0;;20211230;;
175;0;0;20220212;ND - 20130818099;12885,0000;0;;20220212;;
175;0;0;20220218;ND - 20130822853;23166,0000;0;;20220218;;
175;0;0;20220309;ND - 20130835006;90627,0000;0;;20220309;;
175;0;0;20220309;ND - 20130835181;31269,0000;0;;20220309;;
175;0;0;20220314;ND - 20130838257;89218,0000;0;;20220314;;
175;0;0;20220322;ND - 21530002925;15555,0000;0;;20220322;;
175;0;0;20220325;ND - 20630029772;2844,0000;0;;20220325;;
175;0;0;20220331;ND - 20130850975;24167,0000;0;;20220331;;
175;0;0;20220331;ND - 20130850926;21917,0000;0;;20220331;;
175;0;0;20220405;ND - 21130008280;59549,0000;0;;20220405;;
175;0;0;20220418;ND - 21330001279;20077,0000;0;;20220418;;
175;0;0;20220419;ND - 21330001280;25076,0000;0;;20220419;;
175;0;0;20220427;ND - 20130870400;110847,0000;0;;20220427;;
175;0;0;20220427;ND - 20130870371;111072,0000;0;;20220427;;
175;0;0;20220517;ND - 20130884414;76094,0000;0;;20220517;;
175;0;0;20220519;ND - 20130886014;77780,0000;0;;20220519;;
175;0;0;20220609;ND - 20130900562;47387,0000;0;;20220609;;
175;0;0;20220618;ND - 21530003163;57985,0000;0;;20220618;;
175;0;0;20220621;ND - 21530003218;40108,0000;0;;20220621;;
175;0;0;20220715;ND - 20630033261;2226,0000;0;;20220715;;
175;0;0;20220715;ND - 20130927876;5681,0000;0;;20220715;;
175;0;0;20220716;ND - 21130008971;22924,0000;0;;20220716;;
175;0;0;20220718;ND - 21530003367;22314,0000;0;;20220718;;
175;0;0;20220725;ND - 20130934669;159893,0000;0;;20220725;;
175;0;0;20220726;ND - 20130935321;14058,0000;0;;20220726;;
175;0;0;20220806;ND - 21130009124;50908,0000;0;;20220806;;
175;0;0;20220819;ND - 21530003358;26556,0000;0;;20220819;;
175;0;0;20220826;NDA - 20130850975;8005,0000;0;;20220826;;
175;0;0;20220826;ND - 20130957724;58193,0000;0;;20220826;;
175;0;0;20220826;NDA - 20130749833;15212,0000;0;;20220826;;
175;0;0;20220826;NDA - 20130823097;93965,0000;0;;20220826;;
175;0;0;20220826;NDA - 20130805788;45712,0000;0;;20220826;;
175;0;0;20220826;NDA - 20130823328;93128,0000;0;;20220826;;
175;0;0;20220826;NDA - 20130838257;43095,0000;0;;20220826;;
175;0;0;20220826;NDA - 20130850926;7690,0000;0;;20220826;;
175;0;0;20220827;NDA - 20130870371;155484,0000;0;;20220827;;
175;0;0;20220827;NDA - 20130870400;156080,0000;0;;20220827;;
175;0;0;20220827;NDA - 20130886014;37461,0000;0;;20220827;;
175;0;0;20220830;ND - 20630034588;34855,0000;0;;20220830;;
175;0;0;20220921;OP - 500026722;-1,0000;0;;20220921;;
175;0;0;20220927;ND - 20130978640;5201,0000;0;;20220927;;
175;0;0;20221013;ND - 20630036011;63777,0000;0;;20221013;;
175;0;0;20221018;ND - 21530003538;139318,0000;0;;20221018;;
175;0;0;20221018;ND - 20130993323;7940,0000;0;;20221018;;
175;0;0;20221021;NDA - 20630036011;94642,0000;0;;20221021;;
175;0;0;20221103;ND - 20131005934;71655,0000;0;;20221103;;
175;0;0;20221122;ND - 20131020056;67005,0000;0;;20221122;;
175;0;0;20221125;ND - 21530003623;72330,0000;0;;20221125;;
175;0;0;20221125;ND - 21330001529;288986,0000;0;;20221125;;
175;0;0;20221126;ND - 21330001530;288986,0000;0;;20221126;;
175;0;0;20221128;ND - 20131024587;152823,0000;0;;20221128;;
175;0;0;20221130;ND - 20630037553;24871,0000;0;;20221130;;
175;0;0;20221201;NC - 20130862046;-1341,0000;0;;20221201;;
175;0;0;20221214;ND - 20630037888;48011,0000;0;;20221214;;
175;0;0;20221214;ND - 20630037887;17441,0000;0;;20221214;;
175;0;0;20221223;ND - 20131042561;24134,0000;0;;20221223;;
175;0;0;20221227;ND - 20730102579;117043,0000;0;;20221227;;
175;0;0;20221230;ND - 21130010153;104946,0000;0;;20221230;;
175;0;0;20230119;OP - 500027811;-756455,0000;0;;20230119;;
175;0;0;20230202;ND - 20131076981;309891,0000;0;;20230202;;
175;0;0;20230205;ND - 20131078897;230872,0000;0;;20230205;;
175;0;0;20230205;ND - 20131078913;123826,0000;0;;20230205;;
175;0;0;20230209;ND - 20630039561;18472,0000;0;;20230209;;
175;0;0;20230214;ND - 20131091212;189308,0000;0;;20230214;;
175;0;0;20230217;OP - 500028694;-775594,1000;0;;20230217;;
175;0;0;20230222;ND - 20131100969;300945,0000;0;;20230222;;
175;0;0;20230223;ND - 21530003897;119311,0000;0;;20230223;;
175;0;0;20230227;ND - 20131107083;632463,0000;0;;20230227;;
175;0;0;20230228;ND - 20131108287;222520,0000;0;;20230228;;
175;0;0;20230307;ND - 20131116994;940101,0000;0;;20230307;;
175;0;0;20230309;ND - 20131119287;461559,0000;0;;20230309;;
175;0;0;20230309;ND - 20131119263;461559,0000;0;;20230309;;
175;0;0;20230316;OP - 500028695;-888235,0000;0;;20230316;;
175;0;0;20230321;ND - 20131134554;17709,0000;0;;20230321;;
175;0;0;20230323;ND - 20131136085;32407,0000;0;;20230323;;
175;0;0;20230328;ND - 20131141442;7408,0000;0;;20230328;;
175;0;0;20230331;ND - 20131146516;215940,0000;0;;20230331;;
175;0;0;20230331;ND - 20131146501;237049,0000;0;;20230331;;
175;0;0;20230405;ND - 21130010903;243209,0000;0;;20230405;;
175;0;0;20230412;ND - 20131163082;233943,0000;0;;20230412;;
175;0;0;20230417;ND - 20131169130;8119,0000;0;;20230417;;
175;0;0;20230418;ND - 21330001673;297389,0000;0;;20230418;;
175;0;0;20230419;ND - 21330001672;322171,0000;0;;20230419;;
175;0;0;20230424;OP - 500028696;-964573,0000;0;;20230424;;
175;0;0;20230427;ND - 20131182823;120532,0000;0;;20230427;;
175;0;0;20230504;ND - 21530004012;266727,0000;0;;20230504;;
175;0;0;20230505;ND - 20131192110;128611,0000;0;;20230505;;
175;0;0;20230505;ND - 20131191069;254081,0000;0;;20230505;;
175;0;0;20230522;OP - 500028743;-953991,0000;0;;20230522;;
175;0;0;20230607;ND - 20131232439;169380,0000;0;;20230607;;
175;0;0;20230607;ND - 20131232042;234808,0000;0;;20230607;;
175;0;0;20230612;FC - 20131207060;595685,0000;0;;20230612;;
175;0;0;20230613;OP - 500028793;-1148500,0000;0;;20230613;;
175;0;0;20230616;ND - 20131243798;268821,0000;0;;20230616;;
175;0;0;20230621;ND - 21530004107;155881,0000;0;;20230621;;
175;0;0;20230622;ND - 20131250398;42711,0000;0;;20230622;;
175;0;0;20230627;ND - 20131256069;9661,0000;0;;20230627;;
175;0;0;20230715;ND - 20630044394;8322,0000;0;;20230715;;
175;0;0;20230716;ND - 21130011644;74157,0000;0;;20230716;;
175;0;0;20230718;ND - 20131283355;10424,0000;0;;20230718;;
175;0;0;20230718;ND - 20131283971;664117,0000;0;;20230718;;
175;0;0;20230718;ND - 20131283972;58463,0000;0;;20230718;;
175;0;0;20230720;OP - 500029357;-1269160,0000;0;;20230720;;
175;0;0;20230129;FC - 920619187737;3405,9000;0;;20230129;;
175;0;0;20230228;FC - 920521897329;3614,8200;0;;20230228;;
175;0;0;20230601;FC - 1800023885;72000,0000;0;;20230601;;
175;0;0;20230604;FC - 910523615117;11172,9200;0;;20230604;;
175;0;0;20230604;FC - 910423605466;10927,4900;0;;20230604;;
175;0;0;20230604;FC - 910523632923;2962,9000;0;;20230604;;
175;0;0;20230617;FC - 636407585963;29784,0500;0;;20230617;;
175;0;0;20190531;OP - 500016768;-1464,6100;0;;20190531;;
175;0;0;20210903;OP - 500023374;-255,9300;0;;20210903;;
175;0;0;20230224;FC - 300029388;1000,0000;0;;20230224;;
181;0;0;20220812;ND - 100076504;1440,0000;0;;20220812;;
202;0;0;20230517;T17 - 1106818334;12871,8300;0;;20230517;;
202;0;0;20230615;T17 - 1106861138;81195,1000;0;;20230615;;
202;0;0;20230626;T17 - 1106883422;121119,5300;0;;20230626;;
222;0;0;20230516;FC - 3500008326;2000,0100;0;;20230516;;
223;0;0;20130731;Aj+ - 21;178,7700;0;;20130731;;
223;0;0;20130731;Aj+ - 32;10890,0000;0;;20130731;;
223;0;0;20130731;Aj+ - 22;1790,5000;0;;20130731;;
223;0;0;20230630;FC - 800005590;2236080,0000;0;;20230630;;
251;0;0;20230612;FC - 700002019;530,6800;0;;20230612;;
274;0;0;20230222;FC - 2200007303;7667,1700;0;;20230222;;
283;0;0;20230524;T81 - 300007893;7100,0000;0;;20230524;;
300;0;0;20230506;FC - 1500002717;13672,7800;0;;20230506;;
300;0;0;20230222;FC - 10000021580;305,7900;0;;20230222;;
300;0;0;20230222;FC - 10000021530;305,7900;0;;20230222;;
300;0;0;20230524;FC - 10000021773;191,7900;0;;20230524;;
300;0;0;20230626;FC - 10000021853;200,5700;0;;20230626;;
311;0;0;20230627;FC - 2300002492;2349,9900;0;;20230627;;
6217;0;0;20230221;FC - 6100085224;10149,9300;0;;20230221;;
6217;0;0;20230425;OP - 500029119;-0,3000;0;;20230425;;
6217;0;0;20230606;FC - 6100088418;10501,0200;0;;20230606;;
6217;0;0;20230613;FC - 6100088690;11402,2100;0;;20230613;;
2130;0;0;20230317;FC - 700008887;10799,9900;0;;20230317;;
351;0;0;20230607;FC - 200030894;87161,2000;0;;20230607;;
351;0;0;20230614;FC - 200030978;22018,1800;0;;20230614;;
