104;0;0;20230330;FC – 400039689;-115666.07;0;;20230330;;
7045;0;0;20230306;T81 - 1700002250;-115237.46;0;;20230306;;
7045;0;0;20230306;T81 - 1700002253;-65636.70;0;;20230306;;
7045;0;0;20230306;T81 - 1700002252;-8230.06;0;;20230306;;
7045;0;0;20230306;T81 - 1700002258;-53372.79;0;;20230306;;
7045;0;0;20230306;T81 - 1700002247;-1581.04;0;;20230306;;
7045;0;0;20230306;T81 - 1700002246;-14123.96;0;;20230306;;
7045;0;0;20230306;T81 - 1700002249;-65083.48;0;;20230306;;
7045;0;0;20230306;T81 - 1700002248;-975.92;0;;20230306;;
7045;0;0;20230306;T81 - 1700002254;-3895.89;0;;20230306;;
7045;0;0;20230306;T81 - 1700002255;-2489.42;0;;20230306;;
7045;0;0;20230306;T81 - 1700002256;-75930.72;0;;20230306;;
7045;0;0;20230306;T81 - 1700002257;-2095.18;0;;20230306;;
7045;0;0;20230306;T81 - 1700002251;-4488.07;0;;20230306;;
7045;0;0;20230313;T81 - 1700002362;-8183.31;0;;20230313;;
7045;0;0;20230313;T81 - 1700002363;-88750.00;0;;20230313;;
7045;0;0;20230313;T81 - 1700002365;-70079.72;0;;20230313;;
7045;0;0;20230313;T81 - 1700002364;-4271.58;0;;20230313;;
7045;0;0;20230313;T81 - 1700002358;-66185.55;0;;20230313;;
7045;0;0;20230313;T81 - 1700002359;-8020.27;0;;20230313;;
7045;0;0;20230313;T81 - 1700002361;-99807.68;0;;20230313;;
7045;0;0;20230313;T81 - 1700002360;-3080.26;0;;20230313;;
7045;0;0;20230313;T81 - 1700002366;-67255.09;0;;20230313;;
7045;0;0;20230313;T81 - 1700002351;-46647.51;0;;20230313;;
7045;0;0;20230313;T81 - 1700002355;-70767.44;0;;20230313;;
7045;0;0;20230313;T81 - 1700002354;-9607.26;0;;20230313;;
7045;0;0;20230313;T81 - 1700002357;-4520.79;0;;20230313;;
7045;0;0;20230313;T81 - 1700002356;-86413.51;0;;20230313;;
7045;0;0;20230313;T81 - 1700002353;-91782.89;0;;20230313;;
7045;0;0;20230313;T81 - 1700002352;-11832.18;0;;20230313;;
7045;0;0;20230320;T81 - 1700002472;-75722.89;0;;20230320;;
7045;0;0;20230320;T81 - 1700002473;-1020.58;0;;20230320;;
7045;0;0;20230320;T81 - 1700002470;-76037.39;0;;20230320;;
7045;0;0;20230320;T81 - 1700002471;-103033.39;0;;20230320;;
7045;0;0;20230320;T81 - 1700002469;-1020.58;0;;20230320;;
7045;0;0;20230320;T81 - 1700002468;-3876.08;0;;20230320;;
7045;0;0;20230320;T81 - 1700002476;-7429.86;0;;20230320;;
7045;0;0;20230320;T81 - 1700002475;-61932.76;0;;20230320;;
7045;0;0;20230320;T81 - 1700002483;-83259.12;0;;20230320;;
7045;0;0;20230320;T81 - 1700002478;-7084.93;0;;20230320;;
7045;0;0;20230320;T81 - 1700002477;-69874.65;0;;20230320;;
7045;0;0;20230320;T81 - 1700002479;-98484.83;0;;20230320;;
