cod_ant;entidad
1304;5861
1304;5862
1305;5863
1305;5864
1306;5865
1306;5866
1307;5867
1099;5870
1310;5871
1310;5872
1311;5873
1311;5874
1312;5875
1312;5876
1313;5878
1314;5879
1314;5880
1315;5881
755;5882
1316;5883
1316;5884
1317;5885
1317;5886
1318;5887
1318;5888
1319;5889
1319;5890
1320;5891
1320;5892
1322;5893
1322;5894
1323;5895
1323;5896
1324;5897
1325;5899
1325;5900
1326;5902
1327;5903
1327;5904
1328;5906
1328;5907
1328;5908
1329;5909
1329;5911
1330;5912
1331;5915
1331;5917
1332;5919
1332;5920
1333;5921
1333;5922
1333;5923
1334;5924
1334;5925
2014;5926
2200;5927
2201;5928
2202;5929
2203;5930
2204;5931
2205;5932
2300;5933
2301;5934
2302;5935
2303;5936
2304;5937
2305;5938
2306;5939
2307;5940
2308;5941
2310;5942
2315;5943
2317;5945
2318;5946
2319;5947
2320;5948
2335;5949
1332;6027
629;6033
228;6102
167;6130
100;6206
315;6217
1236;6240
893;6324
495;6386
1330;6401
1340;6413
1369;6556
6706;6706
6707;6707
6708;6708
6712;6712
6713;6713
6715;6715
6716;6716
6717;6717
383;7010
107;7045
1329;7306
7660;7660
7661;7661
7662;7662
7680;7680
256;8050
908;8058
9059;9059
9061;9061
9062;9062
9063;9063
9064;9064
9065;9065
9066;9066
9067;9067
9068;9068
9069;9069
9071;9071
9072;9072
9073;9073
9074;9074
9075;9075
9076;9076
9077;9077
9078;9078
9079;9079
9080;9080
9663;9663
9664;9664
9665;9665
9667;9667
9669;9669
9673;9673
9674;9674
9675;9675
9676;9676
9678;9678
9679;9679
9680;9680
9681;9681
9682;9682
9683;9683
9684;9684
9685;9685
9687;9687
9689;9689
9690;9690
9693;9693
9695;9695
9697;9697
9698;9698
9699;9699
9700;9700
9701;9701
9703;9703
9704;9704
9705;9705
953;9706
9708;9708
9709;9709
9710;9710
9711;9711
9712;9712
9713;9713
9714;9714
9715;9715
9716;9716
9717;9717
9718;9718
9719;9719
9721;9721
9722;9722
9723;9723
9724;9724
9725;9725
9726;9726
9727;9727
9728;9728
9731;9731
9733;9733
9734;9734
9735;9735
9736;9736
9738;9738
9739;9739
9741;9741
9742;9742
9743;9743
9744;9744
9745;9745
9746;9746
9748;9748
9749;9749
9751;9751
9752;9752
9753;9753
9754;9754
9756;9756
9757;9757
9758;9758
9762;9762
9764;9764
9765;9765
9766;9766
9767;9767
9768;9768
9769;9769
9770;9770
9771;9771
9772;9772
9773;9773
9774;9774
9775;9775
9776;9776
9777;9777
9778;9778
9779;9779
9780;9780
9783;9783
9784;9784
9785;9785
9786;9786
9787;9787
9788;9788
9789;9789
9790;9790
9791;9791
9792;9792
9794;9794
941;9799
9800;9800
9801;9801
9802;9802
9803;9803
9804;9804
9805;9805
9806;9806
9812;9812
9813;9813
9814;9814
9815;9815
9816;9816
9817;9817
9818;9818
9819;9819
9820;9820
9822;9822
9824;9824
9825;9825
9826;9826
9827;9827
9828;9828
9829;9829
9830;9830
9832;9832
9833;9833
9834;9834
9835;9835
9836;9836
9837;9837
9838;9838
9839;9839
9840;9840
9841;9841
9842;9842
9843;9843
9844;9844
9845;9845
9846;9846
9847;9847
9848;9848
9849;9849
9851;9851
9852;9852
9854;9854
9855;9855
9856;9856
9858;9858
9859;9859
9860;9860
9862;9862
9864;9864
9867;9867
9869;9869
9870;9870
9871;9871
9872;9872
9873;9873
9874;9874
9875;9875
9876;9876
9877;9877
9878;9878
9879;9879
9880;9880
9881;9881
559;9882
9884;9884
9885;9885
9889;9889
9890;9890
9891;9891
9892;9892
9893;9893
600;9896
9897;9897
9898;9898
9900;9900
9903;9903
9904;9904
538;9905
9907;9907
9908;9908
9909;9909
9910;9910
9913;9913
9914;9914
9915;9915
9916;9916
9918;9918
9919;9919
9923;9923
9924;9924
9925;9925
9926;9926
9930;9930
9932;9932
9933;9933
9935;9935
9936;9936
9940;9940
9942;9942
9951;9951
9961;9961
9962;9962
9963;9963
9964;9964
9965;9965
9966;9966
9967;9967
9968;9968
9969;9969
9970;9970
9971;9971
9972;9972
9973;9973
9974;9974
9976;9976
9977;9977
9982;9982
9983;9983
9984;9984
9985;9985
9988;9988
9989;9989
9990;9990
9992;9992
9993;9993
9994;9994
139;9995
